"Verified","Description","Positive Degree","Comparative Degree","Superlative Degree","Example Sentence"
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
"FALSE","","","","",""
