"Verified","Description","Singular Form","Plural Form","Example Sentence"
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
"FALSE","","","",""
