"Verified","Description","Infinitive","Example Sentence"
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
"FALSE","","",""
